Score_Dev,Score_Curr
625.6633716556678,584.7898078475812
604.8538774674021,591.2767345104687
648.4322495266445,593.0644437014882
564.8973453061324,632.836736269123
583.6168926701116,597.7011860619796
580.3945923433921,633.0972840152101
526.824252593394,590.8027378343537
614.8060138532288,599.0890298964367
613.0527636089945,491.09356440433044
600.2556728321231,642.649039084529
588.2706433312427,613.0174007466957
529.2314628974793,646.8965257127019
578.9677338617321,444.39472033392815
582.8642741736616,703.5954846485978
559.886136538919,587.741339335931
591.9357144166995,652.6255064703508
620.2025428407269,540.9248917894724
694.3092950605266,626.8642430632536
608.728890641592,540.2223907149698
612.8775195361383,562.5640140438181
596.2777042116917,694.5296304010728
504.06143923504794,585.084515160306
598.6743062275392,606.3065094053455
603.0115104970513,640.2435219958152
723.1621056242643,620.7754581745754
590.3819517609438,602.821783067466
615.0773671166806,613.9779721282437
598.2644115147378,719.9776104323903
541.5660981190234,592.0038225542536
657.141140725751,605.4571504291783
637.5966516343387,649.6340285923958
639.5515973521524,652.4873485138152
554.530627260263,656.7255758891398
670.139715546805,628.2139715455176
529.907446860386,535.5637445380148
629.3428546900135,679.938439679657
709.5227812904989,535.3900395630283
550.4731837434656,610.7370441924297
571.6851135198614,555.7776557989934
604.982568254382,591.6648059771644
574.8262172941901,612.095645335781
522.4668284466934,611.7105752034142
603.4281487403014,616.9398792202348
546.8848143136947,678.9129859910497
623.679621531759,618.583783678727
554.0287882883099,582.3038549648862
677.4967202508769,645.1325327509945
560.8373353831881,656.8524654240813
583.8969241897162,531.1643936128764
640.6758608684835,626.0648036321926
538.4567841783022,631.4609826001667
611.3729967302065,579.5266978252804
665.3571377141214,666.5367542922043
519.6258382719386,587.1971094743086
609.2316929266152,601.5299755805202
612.9941397124212,586.0002651372388
639.0911435888655,595.8101104742364
538.1524644560959,537.9936954814495
533.9771693457861,520.1173541050966
626.0970782808449,677.9142632876985
614.8492336616594,550.9580098874469
612.5246425172938,543.447597828272
617.3224104748488,483.02371409260684
565.9987639210755,561.7739891201459
611.6126848580502,526.19933074281
614.6536236649341,680.3847883270912
564.2824290986816,647.510488645817
693.2887255572379,559.2161820507583
623.6916460455893,712.1266618779041
540.4348251398676,646.0518053235629
632.8276804316915,578.1087680575516
551.2659164886339,465.0309028265742
639.3542301871227,714.1290137747186
657.9297789503702,522.7422317282931
558.9658840824145,509.4392651582416
648.1688064622161,648.1736624645013
620.6390463468249,721.8671251296422
641.1030079997245,666.982186562547
694.8396491326973,624.3232742427227
587.7305941998565,625.9272257665949
562.3131917821255,639.377609056576
555.5242785187238,634.4642866689118
559.209485751728,609.6219540464075
596.1449145292947,600.4184574054975
617.0575987408322,591.7451573492249
613.834539966501,555.7938413789328
641.3591624518012,580.4048960029278
600.6500945938953,506.96624566183993
672.6767038578658,589.886339406673
586.7671583381021,543.5932624281523
736.008458329481,537.6133555047799
631.2833673882503,604.3544958599808
557.1421221791859,667.3841188899191
546.4553750969444,642.7524635121202
624.1236207621592,513.3339686115949
588.8268607337075,543.5393368983424
635.7000247046046,643.9201017753873
623.6618812286772,543.9106555360079
596.3585543671563,583.3190762001548
557.6603140965798,623.6027091492767
524.2576387657068,544.646088347091
577.674252396649,600.4795263195899
642.8199397161736,525.6306742642533
610.7046872065102,563.7288825145368
537.7130610644006,611.6286605754119
608.6590462925591,512.1643258563532
619.2658689864419,617.9046863739408
555.8071281899433,593.9788344558126
607.6862552972764,623.7294776296917
602.9104359222999,606.6435349713624
542.8514851084689,665.9353023586399
617.8893680174142,601.5116741376912
628.0392263184117,572.6709118614868
654.1525621587639,601.3594701576787
652.6901026017451,623.2514975098921
531.1165316021454,597.5407236569366
553.1087480042438,597.1107679426019
625.751763360433,558.4964322340487
625.6892975456104,560.5291522873507
625.7523843153024,522.0645258664159
792.6365745327361,685.9779906457209
628.5445255346583,530.3191117596532
656.7782820090299,558.9689297146128
647.7000881746601,557.6428221904017
632.5695625652899,641.536067601111
584.2365377679827,579.6626167288146
637.9484610246634,659.8825877790341
561.3587392731214,559.9784875393188
588.1590696629995,609.5076964356377
575.7318226085448,551.5619532304926
604.0937069693161,706.5477546442162
715.7329283336754,533.2448822104653
506.6367403704126,611.1106769318054
634.3130095187257,627.9563978084691
519.3642064405174,616.5175530674779
576.4034067105283,585.3650417383592
654.4475298483683,588.2493236138619
603.2140009547732,597.2781965429137
546.1127611035347,587.3558959153186
564.2348145370016,645.1217140733353
633.9798874467338,709.9471960827502
563.4816684141432,566.0104271795926
610.8229294790988,523.770245061888
602.2785919951907,590.4093334857348
567.4199826197091,729.1448855580245
707.1972044662663,553.208922465574
631.6959511159006,680.2340738830915
498.74287066711963,682.2404423319749
609.3227157384714,566.2134114311842
566.9106767615806,624.5871201176343
642.6216667398112,679.676624402684
560.373963078365,575.2853574686507
594.2631779266551,584.4138212746772
625.2493639490228,564.7525924746706
643.2877597085061,542.2326500039709
539.9851796472112,561.2375676565676
583.2749382079526,531.3551061283626
576.2527344419522,596.7723403494798
567.3335383713144,554.9613919849506
688.2727120140548,607.1568674131189
620.2490855480478,514.0934263974113
536.9558022832477,612.2057720751518
645.8930973527388,638.3435060036641
706.1078098506316,491.3257465862843
651.6232630275573,614.4509416320738
524.0315017022994,658.8387876086111
575.7882963566874,532.0986670280573
663.3455574593312,681.9737641155606
564.616526719061,616.7889884870343
622.1909714073114,558.3393835005627
638.7317026714668,592.1000079617993
553.6534764210959,624.0329994511295
597.02373219691,598.9522803534454
437.93663299654634,623.0153116072112
548.7806179332855,547.124973159873
587.3715924303419,603.806762849876
537.6108409017576,521.486846160941
681.6205651965818,589.2162448098676
528.4929311019683,547.996802643831
577.9977756651508,556.7524429853321
606.5370288643046,659.2768451109428
672.0636644533058,651.748126270902
528.206892441028,626.6751822871732
658.158187607748,538.199736237026
600.5116530509794,578.5467606158703
550.9245674476025,658.0810803989175
623.1051737131636,602.3692795092751
609.9529847786735,715.6051360790481
569.9891561420602,615.4525276485074
603.490104249501,604.9865540574816
580.734320156912,578.9259438614699
605.6758672625624,601.9441270486786
633.1065337260524,587.0715685082117
679.3008408072676,631.8216511878067
538.1092250586576,644.7485204733184
706.6516687328133,554.1285480535867
502.3956100238749,525.7758864149955
592.4107452482208,499.51732059862854
629.4158603242288,621.4155489994523
614.0495933867517,537.6249364789586
568.8650240089703,483.0496891664709
589.5938874821362,615.2060874356101
575.3499532670584,724.6359749065051
570.5317621527894,594.6843125999255
642.4801048510512,638.6015202714854
617.8507742982524,599.2551266444734
565.3545202369673,589.8577380340606
644.9799937716625,642.7919771153639
615.3649760438304,579.9057237021901
640.643105941948,608.904400331739
631.4814420961806,611.7282859221928
558.5502494538964,560.2592964105614
571.9909479901515,646.5862021758992
637.3646802561631,585.9020926518388
630.5185132716732,555.7012517063721
598.9549203017926,622.898511865661
605.8663691654391,548.2796649468661
663.8832447894213,596.4654201831946
570.4214305582085,594.5258121745014
627.3548690585019,651.466569423242
589.8903673783053,619.6843081097576
589.115939838639,593.6985981452525
654.9388425993595,637.5238475584149
641.2708174494015,667.2907925489003
640.6754818000319,624.0061359302969
665.2739403577165,595.5383362318557
601.050192081638,526.7845159177917
634.0976485647482,539.6140895200806
584.4866621703272,579.1283153735573
616.2083176244221,563.3053654877173
593.4928472816158,585.2774922447568
604.8497982496359,597.9457960946496
629.7578512718457,622.54402322655
559.0889658383264,591.3340635409272
704.619363784273,620.2980854789625
549.6991309250149,598.3526695701263
539.2905693606134,492.2757385495987
657.9055436750034,546.1545595214247
639.5831346981468,587.507447102476
631.2059908526078,532.0958733722624
631.417275463214,626.1962939598027
599.3876613576542,674.5990432818722
555.1372814257085,658.3756162882605
603.7902279096863,583.9009707116292
566.1419144243944,672.5177591161976
648.7559866708875,602.7307077745098
592.6471309248931,577.4715295018619
558.7251401603744,563.1030614958711
583.9307079173503,579.2715763026173
620.6465727137812,574.8148054358561
571.8137723598013,603.8616435635254
558.8889802216785,603.3498470145929
612.1843605745956,595.1583930479776
612.2483285554362,617.7207848268102
574.6528412314435,656.9136062888897
576.4480847190839,644.3768150429488
611.6024968678818,517.785305640605
527.5957829251338,462.1961009850984
529.6268112811722,643.5846353844422
564.0777889373782,523.9223076823981
589.3276424144076,583.3121991015804
615.5453782799002,534.1541226449133
673.7678108474776,501.29701724583896
642.8829811601009,623.156061866649
592.0030735018287,634.4760683357376
599.0491896048655,565.0214591622106
549.8735317681096,460.2658008084647
599.0743432003806,566.5952886908709
585.5670680539931,615.3738082809324
616.1359280169045,518.0965984237453
558.6384528223839,604.5347158285161
625.9673257120586,594.2038878430043
676.6369456501288,625.1231579792566
594.5619925771571,601.2181791575359
620.0855861049471,544.4004150741591
634.5071995855557,657.2217180865536
579.9389764057082,586.7564622025975
611.2046240905208,593.5801639454835
600.6296200390898,546.4700661281938
604.8838049274416,571.9493229380414
561.3495108072267,548.9902588706011
601.2255087129471,586.006804883982
624.8999145622724,684.0088409674019
672.5571803897521,523.6611405675694
647.9635413042604,511.09480731040946
707.6591228755779,671.5008570296676
561.6326218555976,584.115168788103
643.6160318360339,560.2082175896843
609.1671002869176,649.075043744596
709.4901466608836,563.5079919336831
559.5850857322424,689.9525051044407
558.0139078909611,630.252145309642
570.0303677277989,569.6286067764235
493.80521378450965,707.1800270898061
573.7122489159619,563.5028240038264
562.043366922315,633.588959344484
607.5196893238103,610.5632141811376
617.087798788858,662.6905470487375
693.8085419607943,676.1985822297963
647.5211919093025,596.6642157514199
571.1548172168798,555.8222707419984
555.0792664325821,618.9185514328341
624.5959585753253,559.7588007728905
533.9883396489679,699.6961368713844
691.5729382927177,602.0998372163024
658.9720060360644,576.0032793317704
576.5412173947648,604.6033759049752
514.3432735454561,524.9494329444558
667.6936187082706,544.4760699974461
594.2730077373691,657.4215232131102
661.890815598673,560.8414974934874
520.2786170602817,540.5606289005391
570.0312488523114,622.9059431314189
600.2621849859091,656.6566160424759
602.3490296882371,632.3855721545834
577.4967264260379,646.7944796619024
631.142496617375,555.6466553943881
546.6189785308703,521.0658453294241
592.8810257489354,673.0693499016853
606.014781585595,578.2206483802089
625.7219417029374,581.9566831443375
635.5807439044445,664.066095376151
543.7678954081066,623.9239604888343
523.2942914632189,618.7061641482436
663.8838410949254,707.5801219348564
616.6157005989796,561.5370520202325
562.5756731721723,643.2476866602243
677.5575987761262,597.9646824946484
605.783731714643,608.9667985008894
658.9648592031913,674.4803581734517
603.3759240705054,621.4074593270605
703.0373962440993,622.9913961105809
687.7670421221602,650.7703815401097
587.5517925760463,576.0224580637699
648.5785475477178,551.3610972983716
632.2687974792574,540.6699219109063
668.4315778766174,492.7494573524479
551.7538269709947,701.9227707568967
634.302572999922,537.6331649824725
652.9212243424794,583.4948115735399
512.0630256788443,580.6057084057761
540.8370743667112,610.9851482860732
498.038391111995,637.4183350520434
586.5296582777721,639.7446213947068
635.8771127897982,564.6799731944152
675.1178526048014,586.3096708831066
603.7047390209888,609.6941574253916
681.4307772785646,582.0680614384555
530.9949270892554,678.5819699530396
514.8308780322423,620.5306974851891
597.2226150551691,633.2136448745905
619.2032724469653,629.4698259707054
598.3652625952953,656.0206405892369
496.6278949980062,604.4131210525927
595.5439980243606,527.564738706296
534.7765249747573,615.7837734911374
633.4836274415019,561.1294415228249
618.3299123048424,567.5119325490126
553.0060106836322,625.4909289752649
574.3066541331654,659.390719714549
547.0393239055525,596.1061219902753
596.8660451363414,611.0593166551461
647.7571160250619,683.5151771210324
550.7136976832228,607.5191653334056
625.2023257758922,730.2875219373806
573.487119081378,624.4065015728403
560.3563583868828,503.4403365238975
594.6484820022721,634.1737642974357
548.2378838790313,614.8202360139045
572.3175347326409,662.0671432123028
540.1061053705575,630.0054302660378
698.2362566458195,587.8002888328438
601.7631775985865,531.336491712953
565.0137246003708,584.1307906211267
610.6989955367111,550.7729363811164
594.3835975154585,564.8127806101544
588.9515200233388,625.6060770298717
630.7083350021712,681.8350342262731
637.8753855023652,615.522919550795
573.4749426194736,532.8140807741704
571.209087967766,618.1193387474473
586.2474151424178,657.2248373055738
484.90394176322076,563.2912889753921
524.2404468900723,588.0311073330083
668.3437133722263,595.7637861259183
682.2483856750641,554.1852877197235
587.548198022181,628.7105825598807
628.8278481527883,588.7106962723954
615.5625077271768,616.8156870831655
753.9440404227619,548.8504067542908
655.9787455717288,572.2521683831826
593.6041204259617,632.5638306070441
552.2229779699787,575.6126760912281
519.6776839871213,684.8021202641371
610.1731817933612,574.2189183480407
562.1824627357848,606.6836057390981
528.8873145201163,643.4947232574007
567.6713557878737,521.2449818874824
545.9225998192802,503.43794177699965
684.3570817536282,515.6658716423551
644.0819878474725,660.6543733782134
599.6013679341692,566.3033764135928
673.9972069445013,728.0263628547491
603.8684153823809,565.6591248698157
556.9357899335869,604.5966677662459
676.1562038634829,675.1897175335296
626.945502184233,699.3168301842744
548.1376922836772,702.1981859850927
590.4830660958196,657.8350439908434
556.2190873307621,648.251251342196
530.8600134517832,625.8114013584615
646.308877376582,635.4747759606652
695.4708320235065,566.3383427509162
530.0716213090429,552.4536580620401
628.1484618345286,594.8245282146305
567.4678715439087,586.1503996287037
575.6437308117652,571.4321414349816
570.3803037880565,631.2121472677492
556.8004615160092,644.6758708456665
602.4260813972413,599.597158087176
558.4524941794481,671.8315642148737
613.5228412889919,535.6321660650577
597.4880945275431,584.9297081174547
588.0525976566795,557.7252393286542
554.6218168979201,497.9400959122009
571.1614334715833,590.7006043361796
637.7695612912878,588.6691295640693
625.0458593812191,673.6993866485908
551.1222377600725,627.8022075968485
604.9666152714613,541.7422851348813
637.5693561685895,691.4128134493778
516.5297359439314,658.4937521673183
627.1680096189967,625.269080580368
566.8688120527077,583.2228268598087
628.529933429658,545.1091596903791
561.8370421728741,575.6452476443053
509.75589496677406,651.6149282246176
518.6228781058419,692.9984879085997
602.4042473330691,675.2486634701538
612.9861250860741,569.5798300671138
554.7841687447795,536.7798934689714
631.9296229388686,602.3260848393826
516.923996886552,503.0411529907317
596.6960100676341,611.8047211376087
539.4491900118771,587.3246655124692
567.408194609892,570.7661019028515
602.3699335658207,512.0754405021266
556.9793317358024,621.7072055416253
580.7722227885088,567.2995563375806
650.314640460722,534.164324543065
571.1554065238425,445.6423649093542
641.7846056032571,593.5692249373669
543.5146572671191,687.1570830268267
626.4902088957641,681.3854791564893
672.078431032895,571.2309946575139
476.41777499363553,563.6849728611874
560.1552372264762,619.3762613159013
628.853606359027,543.0839571622089
589.8477306978504,610.6931787906123
618.5572936685654,634.8361744760039
569.800740664209,658.800527641984
604.329489373645,589.7919880230424
592.216138230396,584.4089649907978
658.3891030829903,549.3449054886588
612.7210421650607,552.0022215899273
616.8801331037602,583.2230976211206
579.4061516938766,614.1030063544413
575.6196887963753,642.506400564129
578.372090609019,553.234694564622
619.7226071189149,672.6198055858952
578.9507759589868,580.9015727457864
614.4887428448206,593.8889006938813
703.770039932272,556.1449926843131
643.5562351715846,468.939506465807
583.6988233916079,640.9703606107746
660.0606961081972,633.3158826488066
579.5962313489224,580.3709670298529
498.09377324110733,598.4835172956933
549.5956844541298,621.8288393206132
506.4604039487072,513.7476154418998
582.4243257979346,567.4892607779926
600.9209189594776,636.301763340335
683.8218656137641,529.7769499951991
616.3463686882081,610.2650124726647
589.0449735595568,524.4577461595829
641.4702790591745,619.2543590865433
489.44323454960573,593.1466429205309
611.7807279054283,511.0131455729135
638.5432596943483,655.5664464317729
526.070687711008,556.8012380065014
657.1877021603465,552.8668732752521
616.9248203747208,605.4295982560091
579.2356043049599,654.7291421702932
631.6390933053142,542.1772654131233
713.5346428902199,598.2073521920945
609.0933127529247,617.2984580171898
612.4110293150168,631.0414915776835
577.0319550229877,604.1749608744157
557.5077815267604,575.9145523676673
641.5167908272123,551.9653085262665
557.1958087045566,599.4794819184115
603.5783118609696,539.2487713767484
576.1171276617441,443.0897748582804
623.9489912873196,617.7011098161987
616.6831052643474,642.0046117364822
651.8769972128949,472.1275133518244
574.4991800572626,542.4940033550832
586.5062532353314,627.1960215722703
551.0618142108847,701.9897644250084
577.7853369961945,596.0812727991212
618.8650246522426,557.143847056085
637.8494308322676,585.4893850625483
553.8917337911188,666.4935737957056
643.480296005283,561.4098626855242
667.7818929402475,553.4420156541868
620.6717451611851,569.8973368465344
693.8397906279033,545.4269123705469
561.3105400448213,601.3788564317293
537.7672648344292,679.4832798404171
511.0639875547861,611.8001222020335
674.8022155744592,581.877617889433
632.7182828177029,579.8258140163917
597.2207664544773,513.7140779477738
613.9984313159911,640.9217084116523
543.7255476350812,590.9524657553343
722.2875989808413,585.6150444932874
606.4610590987613,761.0415935279327
605.4697397302447,610.5351512350156
636.2883311949346,555.9068653950504
624.0504615868357,572.8294049973117
611.1942012139566,654.7191768782312
560.4762772277344,600.8900613479638
623.5734178567998,520.209545127497
694.1012248237516,642.7999045979105
667.2710023077489,560.2565075519723
679.6593313319698,692.4114843633124
574.4392161784407,651.1624994171617
550.519758987071,571.739261425745
593.7106539950175,661.6128508102258
602.7862456144347,598.528486547425
654.7095759235474,639.3442311063554
515.3767685142591,620.2061064993127
676.4775159730307,550.9894539404746
592.0996050710505,561.535408719492
578.655946502629,648.5579625142204
549.3947812369917,577.5916827304599
517.2571664067116,574.0102799114162
641.1585291980957,545.3336258738336
603.6658983594202,617.02715141086
535.5019550129473,702.2512958006436
535.2460613968192,539.4882884587778
583.2107650354936,596.2594117469835
683.4510762644696,668.4354688816023
587.0204324318198,590.8586476552229
524.8428523440947,618.5233334049861
587.7128467957028,539.7555365363622
586.3638215126165,617.2719690547978
465.1556678529214,585.2684982197635
597.2852566741094,646.2579597753529
588.4532734895661,656.744074681367
634.8103182406709,729.6573093849679
692.4478047472672,625.1409250071059
656.3282514773879,611.9414084622726
586.5555654722584,605.1079836820214
544.6737045629164,576.6353527738443
728.667990162493,612.6011598600079
602.9609217007244,579.6391266727704
600.6964645956473,603.7599707660199
598.7937456444998,663.5150718516139
609.9042380383928,542.6597866054586
592.7819794038029,654.2736851787104
571.3168996559882,663.489983501673
572.6570529379804,588.860436596464
598.3623364892001,484.66354525155305
572.8287614433118,563.3932566710895
564.3577108661418,662.4437164211777
605.3215113845948,593.8108607604581
587.2511391289572,543.0362839206647
675.1996494291344,568.7517040961327
467.4515095803494,638.7122413782367
654.575342596123,623.4301455464717
662.3042596248814,582.5755308431759
496.3304883795925,575.9251305856362
582.8656202959826,574.6285762497213
581.4279567002104,547.0346704060779
529.624415264109,678.999535852411
561.1091656204562,578.2393356010103
544.4712077267086,658.2922430829258
687.6135221711811,674.1084346999675
646.7839196573731,646.912166703694
663.577754749708,572.5557437386615
636.0836032021617,615.9939646975037
543.5474114391385,593.7418284676723
573.7739866860113,548.0075032420333
624.468728061396,611.8666826495233
538.8936095554027,533.6899308596903
635.6499215086194,656.7593282000013
587.9837300920932,570.8399005404835
581.2589596225201,605.4603021053877
635.5479984101746,609.7309693203994
622.213165574302,581.536941367388
581.951691709046,625.5080776767143
657.9664901682124,570.3050098556288
545.9468336200051,640.3074594677767
630.7967803472131,525.0090566271691
629.6550628984191,601.5717381364134
584.5226780343005,695.8243079510308
616.3066511121059,542.9827711205102
537.4443211807348,559.7572615327077
646.201350960345,621.7232081822635
590.7548931778506,604.3382526608591
573.863848974048,613.2327651622251
652.4504612918445,620.4377307676785
564.782815472862,628.0055163652121
529.576935181822,652.7043917817236
522.1685413238048,616.3105701602826
630.300497567282,582.4546019598358
535.9785323751859,629.9738324625421
687.7397090992182,693.7938606145512
495.9035296058139,588.1030451881062
684.8228184145019,544.3244761571267
610.5508733601309,652.5681948029226
595.1643444064804,588.7401794744129
572.7540456595525,482.02118360727013
619.9568057176035,639.0659272118219
598.1182648787576,567.1629343303961
655.1650941008261,590.2922693201837
605.711382433102,612.2629771895888
607.5150880730939,604.9059833485114
581.8193893893072,631.8914944912301
597.1527188139466,572.3547087303682
615.390088444603,621.6815015051563
514.4915803671687,581.5035727656364
532.5907288947144,633.4181450061501
637.1632047011358,626.9991091686787
608.5432719063971,546.3571874936811
590.8008331823661,651.4710700411017
600.9216966532697,567.1299008540695
617.3790852680836,637.0190055106195
573.0120159845319,614.0989402968697
561.0847637298843,690.5855511933464
609.7922627548841,583.3797689166637
551.0813611192484,576.8355266018538
620.4126377857236,593.9901804938379
514.870819788108,579.2346512926176
651.4577818662822,636.5969789009866
623.6298741206522,510.95184836129744
612.8014867156937,540.2085142043895
649.1345491972756,539.474248077882
683.2737222231289,644.415994782626
650.7185032509066,683.9518953742602
507.95628843341774,589.5686406360514
536.0211516632149,586.2212703941194
568.7590711152161,598.6427124818854
601.3045525105417,655.4176717356258
625.8829510234561,546.7776370220902
563.7128093423268,607.3951871022089
609.338338223854,645.7102767486864
562.2308533823339,621.0568968368719
569.4241098504026,604.8582440631346
529.6669451575889,647.0543968134914
553.8383376944548,454.43192076403966
532.4157697191833,630.2495166156071
551.2063373511334,560.988064477374
652.682089830392,499.80708936346423
552.5300555584029,621.582535175299
731.6191032418695,666.4302443484738
624.6658950440444,587.85267723936
609.2418061847437,644.5494764545529
557.0821109909393,678.8384694154096
635.0154939704496,663.3755515863704
571.2181086881113,680.2781555273125
606.1004907322681,633.5906295357383
728.0042269134398,598.9225492228828
595.1970050137675,511.6977777813472
657.4636663142838,582.2047506172427
564.8411787437057,551.151177043558
598.2505754751519,707.8890213098863
688.5400317817755,585.8539377535185
568.6516471106116,601.4066499527933
690.6224278998465,623.6772395541043
635.3875967727738,597.2673272113676
571.8766612052866,683.1426541023992
631.620386952776,562.6222331898085
648.6277224813365,605.1195876723366
631.0904981108598,556.3915295437015
521.4887640054772,526.3588294165233
563.6431412087566,563.1880072729251
587.6240682224247,593.0740865534826
596.2783285449976,572.6762843251025
631.0336048775339,558.9941090465595
608.8850500466627,521.8714918890646
533.2327820644949,590.6785102233079
619.0098925502982,516.7545405503879
630.5292872641911,634.5229101118593
627.989522396552,599.2868671525941
654.039036277731,519.2073220278236
641.6961077274452,578.9211279934071
622.9590039614218,555.8878669092896
596.4917144270677,611.5970745417974
516.9519533242004,664.7034231932035
621.4809109566293,497.49103157842126
610.3843843581556,600.9813561156657
613.5789418597686,586.6730946305347
536.1625712089846,629.9096839754242
545.9471729795869,606.0862246683598
652.6576426666452,555.8975947495815
598.0222423071673,578.4091953453359
634.0750348686312,553.6066554462186
601.4159188065231,650.9523712071272
601.4878069747873,596.108205730941
646.9141902987999,693.8619156591564
574.1977635891313,591.8456376816397
604.8060388470492,558.1628481206559
576.8862355647478,516.286851584133
578.2751886283842,501.2367368346909
584.5413938265681,512.6249309637145
611.1066885816856,608.8905858525972
576.0625689168261,621.4537012079566
662.787806278676,512.778083494329
555.2696348890248,641.541992331958
590.6564177919321,569.8808253124612
578.0134470862913,602.6332366232485
672.3488942176866,678.8354726692821
609.8277388255788,641.6356444250076
651.5922269734317,581.0364063088967
525.7219813481514,548.6580042784051
613.352513293463,483.10559913087616
644.4815397811718,557.6040273993941
604.1141994637712,584.0212275809599
653.2740187532676,543.6666645881385
574.1355774949814,588.1746377112001
670.467372009279,598.996297913856
714.9449061809626,583.3074889459799
581.858071978017,561.1998657971801
577.7248739299614,603.7700429422698
672.6692238558851,617.9809137776093
678.9786072865356,538.299247972972
573.8569986423366,668.3684837468061
578.9906591452071,589.8734171212184
585.9107695569746,595.9801803931321
532.7774744482862,631.8271500093409
554.06740267579,607.1272388257021
549.7929616623966,644.5631049634887
561.6101217447936,609.9304565904948
598.2657556306609,563.1532565186973
611.710736626826,613.7981833107173
677.5250246407038,535.5262372193256
550.0822979630605,600.6451047003792
649.2161199238292,593.2720404864881
589.3005577887245,584.1779234218279
597.5268145173784,588.3160494051756
633.7409746083301,497.1438496341228
543.863898921885,566.46630479747
619.1204873092025,599.8279348593379
608.3226104106528,603.3125323838648
624.6225632004075,541.5608926718502
614.4584321953909,660.8168077249644
722.7650069955447,549.9589078928459
568.1130007874342,645.4117744273904
573.4501522499091,617.2141068173277
568.8429736787618,561.3961798881222
572.2261440419873,687.3161664156946
568.1306436346741,532.9308847486631
659.4508265553776,642.79601702772
671.0252123994927,647.0302805382348
571.4626853125262,560.1277491280144
558.3822213447886,667.4081956033451
623.5707778193203,581.9975812408544
572.3888477859514,610.0120687225526
631.6465908877756,608.5367356161034
610.146151042565,588.0159454435316
524.2127942501384,637.1620302043086
677.3752600665031,636.2614134687151
689.7938836547761,504.07633739161463
569.3605654757807,662.825692629664
580.6149220032008,508.55041662214495
614.2932695362452,648.6924026257661
616.7228394993513,653.5886671150344
632.9272136336415,538.2697456288097
700.5102269383175,573.6376570263616
591.1526386252975,537.5033572387314
560.0851377730773,583.8241064249858
531.0340385992737,578.9822172223414
563.4534980029041,635.5423476780056
598.3436513563101,663.1360547982197
689.7278931758893,667.5755581610777
574.1194350481915,565.7672626179283
611.189397581945,584.1204625652846
599.1788551963624,507.46121400451057
659.4196636724042,553.0947565421982
726.3466212936811,645.1722849210678
573.456561353984,679.010306824508
575.5280278740889,530.813858662244
652.2080438534535,564.1918585240495
634.0945744813156,593.6269006381358
692.3353662868017,609.5683802586195
629.1964092662982,552.9006169640744
582.035395460647,617.0511743121326
629.5327415346154,570.3603539523124
655.4351790291454,594.2484819143294
641.0241090598682,623.4067808961923
625.3637015553649,595.3339580301688
653.3337344794577,572.3079336926185
658.4647795222836,589.3002901958567
669.1079495518763,590.4051261213226
632.4354943794822,575.7594264461294
591.6440959841573,581.5426047413107
607.3356843216661,678.1296528662452
660.3254483254178,624.1678112929444
559.1532164506382,579.6350234624837
618.433665443645,631.2416290345583
580.333059383632,577.6413865326875
601.4372411467409,656.0024811545054
663.9225931303649,614.2213939943009
609.5549534009951,589.4202885117801
602.3218274078074,618.2812801421344
532.0071929510041,513.3144400924381
637.3126783013611,536.4080916166902
